sensorNameidx,assimilation time,data_format,coils,k_emagpy,filename,data_type,units,data,data_err,mesh_nodes,assimilation_times,datetime,instrument,fwdEMnoise,data_cov,dataPert,sensor_name
EM,950400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525f06530>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa11.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.004812  -6.669066   1.255306  ...   0.0   0.525000        0.0
1     2.598709 -11.397737 -12.819532  ...   0.5   0.533333        1.0
2    16.251463  -2.180239  -2.524840  ...   1.0   0.558333        2.0
3    -5.895632 -18.450271   5.646209  ...   1.5   0.583333        3.0
4     6.650781   8.730545  -7.898604  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.044664   7.682248   0.895799  ...   8.0   0.726667      436.0
437  -7.579008   5.261447 -13.052865  ...   8.5   0.751667      437.0
438   1.434981  -8.960938  -1.653588  ...   9.0   0.776667      438.0
439   7.317789   4.355715   7.698889  ...   9.5   0.801667      439.0
440   0.282634  14.432429   0.937064  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],950400.0,2023-01-12 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1036800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525f07010>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa12.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.081945  -6.712462   1.259320  ...   0.0   0.525000        0.0
1     2.627341 -11.461493 -12.853632  ...   0.5   0.533333        1.0
2    16.429602  -2.192414  -2.531551  ...   1.0   0.558333        2.0
3    -5.960232 -18.553403   5.661303  ...   1.5   0.583333        3.0
4     6.723682   8.779428  -7.919856  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.240635   7.722285   0.898117  ...   8.0   0.726667      436.0
437  -7.654977   5.288150 -13.085737  ...   8.5   0.751667      437.0
438   1.451594  -9.013815  -1.658503  ...   9.0   0.776667      438.0
439   7.417617   4.385620   7.725555  ...   9.5   0.801667      439.0
440   0.286335  14.528776   0.940201  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1036800.0,2023-01-13 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1123200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525f07af0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa13.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.136915  -6.745850   1.262526  ...   0.0   0.525000        0.0
1     2.648021 -11.510431 -12.880521  ...   0.5   0.533333        1.0
2    16.558816  -2.201810  -2.536883  ...   1.0   0.558333        2.0
3    -6.007114 -18.633057   5.673316  ...   1.5   0.583333        3.0
4     6.776604   8.817207  -7.936797  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.363861   7.749767   0.899777  ...   8.0   0.726667      436.0
437  -7.704603   5.307022 -13.109903  ...   8.5   0.751667      437.0
438   1.463280  -9.053917  -1.662388  ...   9.0   0.776667      438.0
439   7.490559   4.409384   7.747727  ...   9.5   0.801667      439.0
440   0.288978  14.603222   0.942727  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1123200.0,2023-01-14 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1209600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d34610>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa14.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.179328  -6.773110   1.265227  ...   0.0   0.525000        0.0
1     2.664450 -11.551082 -12.903457  ...   0.5   0.533333        1.0
2    16.661621  -2.209637  -2.541454  ...   1.0   0.558333        2.0
3    -6.044423 -18.699443   5.683625  ...   1.5   0.583333        3.0
4     6.818729   8.848706  -7.951349  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.467399   7.773846   0.901276  ...   8.0   0.726667      436.0
437  -7.746198   5.323532 -13.131700  ...   8.5   0.751667      437.0
438   1.472799  -9.088340  -1.665837  ...   9.0   0.776667      438.0
439   7.546201   4.428764   7.766538  ...   9.5   0.801667      439.0
440   0.291011  14.663956   0.944862  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1209600.0,2023-01-15 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1296000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d350f0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa15.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.214147  -6.796281   1.267580  ...   0.0   0.525000        0.0
1     2.678224 -11.586165 -12.923749  ...   0.5   0.533333        1.0
2    16.747876  -2.216402  -2.545511  ...   1.0   0.558333        2.0
3    -6.075729 -18.756838   5.692778  ...   1.5   0.583333        3.0
4     6.854080   8.875947  -7.964275  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.560648   7.796191   0.902707  ...   8.0   0.726667      436.0
437  -7.783500   5.338821 -13.152482  ...   8.5   0.751667      437.0
438   1.481080  -9.119398  -1.669039  ...   9.0   0.776667      438.0
439   7.591354   4.445155   7.782918  ...   9.5   0.801667      439.0
440   0.292676  14.715539   0.946724  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1296000.0,2023-01-16 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1382400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d35bd0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa16.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.243903  -6.816726   1.269705  ...   0.0   0.525000        0.0
1     2.690148 -11.617454 -12.942313  ...   0.5   0.533333        1.0
2    16.822570  -2.222443  -2.549232  ...   1.0   0.558333        2.0
3    -6.102841 -18.808091   5.701172  ...   1.5   0.583333        3.0
4     6.884698   8.900277  -7.976133  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.647296   7.817722   0.904129  ...   8.0   0.726667      436.0
437  -7.818125   5.353567 -13.173180  ...   8.5   0.751667      437.0
438   1.488572  -9.148575  -1.672137  ...   9.0   0.776667      438.0
439   7.629636   4.459555   7.797683  ...   9.5   0.801667      439.0
440   0.294097  14.761049   0.948409  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1382400.0,2023-01-17 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1468800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d366b0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa17.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.270143  -6.835056   1.271644  ...   0.0   0.525000        0.0
1     2.700809 -11.645876 -12.959543  ...   0.5   0.533333        1.0
2    16.889363  -2.227932  -2.552689  ...   1.0   0.558333        2.0
3    -6.127084 -18.854664   5.708968  ...   1.5   0.583333        3.0
4     6.912077   8.922387  -7.987146  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.729670   7.838653   0.905545  ...   8.0   0.726667      436.0
437  -7.851023   5.367911 -13.193821  ...   8.5   0.751667      437.0
438   1.495527  -9.176322  -1.675153  ...   9.0   0.776667      438.0
439   7.663086   4.472380   7.811079  ...   9.5   0.801667      439.0
440   0.295348  14.801835   0.949948  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1468800.0,2023-01-18 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1555200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d37190>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa18.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.296556  -6.853166   1.273569  ...   0.0   0.525000        0.0
1     2.711889 -11.674755 -12.977192  ...   0.5   0.533333        1.0
2    16.958741  -2.233505  -2.556226  ...   1.0   0.558333        2.0
3    -6.152262 -18.901930   5.716938  ...   1.5   0.583333        3.0
4     6.940508   8.944819  -7.998395  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.818720   7.860929   0.907061  ...   8.0   0.726667      436.0
437  -7.886636   5.383217 -13.216002  ...   8.5   0.751667      437.0
438   1.502798  -9.205030  -1.678295  ...   9.0   0.776667      438.0
439   7.696072   4.484841   7.824142  ...   9.5   0.801667      439.0
440   0.296604  14.842021   0.951471  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1555200.0,2023-01-19 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1641600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d37c70>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa19.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.321080  -6.870228   1.275410  ...   0.0   0.525000        0.0
1     2.722407 -11.702495 -12.994436  ...   0.5   0.533333        1.0
2    17.024570  -2.238855  -2.559681  ...   1.0   0.558333        2.0
3    -6.176152 -18.947300   5.724716  ...   1.5   0.583333        3.0
4     6.967482   8.966349  -8.009370  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.907896   7.883557   0.908627  ...   8.0   0.726667      436.0
437  -7.922440   5.398846 -13.239048  ...   8.5   0.751667      437.0
438   1.509902  -9.233548  -1.681468  ...   9.0   0.776667      438.0
439   7.726275   4.496450   7.836502  ...   9.5   0.801667      439.0
440   0.297768  14.879845   0.952926  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1641600.0,2023-01-20 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1728000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d48790>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa20.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.343308  -6.885920   1.277129  ...   0.0   0.525000        0.0
1     2.732093 -11.728389 -13.010803  ...   0.5   0.533333        1.0
2    17.085164  -2.243848  -2.562961  ...   1.0   0.558333        2.0
3    -6.198140 -18.989637   5.732097  ...   1.5   0.583333        3.0
4     6.992310   8.986440  -8.019781  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  19.993050   7.905492   0.910170  ...   8.0   0.726667      436.0
437  -7.956775   5.414079 -13.261901  ...   8.5   0.751667      437.0
438   1.516566  -9.260734  -1.684543  ...   9.0   0.776667      438.0
439   7.753369   4.507032   7.847942  ...   9.5   0.801667      439.0
440   0.298821  14.914623   0.954286  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1728000.0,2023-01-21 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1814400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d49270>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa21.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.366304  -6.901838   1.278873  ...   0.0   0.525000        0.0
1     2.742318 -11.755195 -13.027797  ...   0.5   0.533333        1.0
2    17.149106  -2.249012  -2.566361  ...   1.0   0.558333        2.0
3    -6.221339 -19.033403   5.739741  ...   1.5   0.583333        3.0
4     7.018502   9.007203  -8.030555  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  20.082557   7.928230   0.911773  ...   8.0   0.726667      436.0
437  -7.992966   5.429939 -13.285784  ...   8.5   0.751667      437.0
438   1.523436  -9.288394  -1.687680  ...   9.0   0.776667      438.0
439   7.780965   4.517608   7.859372  ...   9.5   0.801667      439.0
440   0.299910  14.949823   0.955662  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1814400.0,2023-01-22 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,1900800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d49d50>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa22.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     6.385665  -6.915825   1.280445  ...   0.0   0.525000        0.0
1     2.750986 -11.778892 -13.043209  ...   0.5   0.533333        1.0
2    17.203302  -2.253577  -2.569446  ...   1.0   0.558333        2.0
3    -6.241003 -19.072106   5.746680  ...   1.5   0.583333        3.0
4     7.040705   9.025567  -8.040336  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436  20.161511   7.948993   0.913272  ...   8.0   0.726667      436.0
437  -8.025020   5.444490 -13.308223  ...   8.5   0.751667      437.0
438   1.529422  -9.313380  -1.690582  ...   9.0   0.776667      438.0
439   7.804130   4.526880   7.869656  ...   9.5   0.801667      439.0
440   0.300826  14.980806   0.956907  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],1900800.0,2023-01-23 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
