sensorNameidx,assimilation time,data_format,coils,k_emagpy,filename,data_type,units,data,data_err,mesh_nodes,assimilation_times,datetime,instrument,fwdEMnoise,data_cov,dataPert,sensor_name
EM,3024000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d6ab90>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa35.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.219178  14.179507   3.081211  ...   0.0   0.525000        0.0
1    -6.271812   8.349792  -5.400741  ...   0.5   0.533333        1.0
2    -0.356657  -9.838746  -6.426478  ...   1.0   0.558333        2.0
3    -1.194202   6.038133 -10.862196  ...   1.5   0.583333        3.0
4   -11.959413   7.224060  -0.005670  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.914162   6.870304   1.749744  ...   8.0   0.726667      436.0
437  -0.782416 -12.641688  -9.781737  ...   8.5   0.751667      437.0
438   3.729994  -2.479583  16.611080  ...   9.0   0.776667      438.0
439   5.280644  16.364800  -6.300765  ...   9.5   0.801667      439.0
440  16.876523  10.119262  11.815758  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3024000.0,2023-02-05 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3110400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d6b670>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa36.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.222359  14.192663   3.083355  ...   0.0   0.525000        0.0
1    -6.278180   8.357409  -5.404353  ...   0.5   0.533333        1.0
2    -0.357020  -9.847817  -6.430866  ...   1.0   0.558333        2.0
3    -1.195415   6.043709 -10.869643  ...   1.5   0.583333        3.0
4   -11.971581   7.230750  -0.005674  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.917470   6.877164   1.751087  ...   8.0   0.726667      436.0
437  -0.783318 -12.654454  -9.789372  ...   8.5   0.751667      437.0
438   3.734189  -2.482169  16.624881  ...   9.0   0.776667      438.0
439   5.285859  16.380468  -6.305513  ...   9.5   0.801667      439.0
440  16.893608  10.129083  11.824712  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3110400.0,2023-02-06 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3196800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d6be20>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa37.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.228201  14.210632   3.085982  ...   0.0   0.525000        0.0
1    -6.289111   8.367524  -5.408711  ...   0.5   0.533333        1.0
2    -0.357645  -9.859865  -6.436150  ...   1.0   0.558333        2.0
3    -1.197508   6.051112 -10.878605  ...   1.5   0.583333        3.0
4   -11.992557   7.239622  -0.005679  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.922076   6.885186   1.752556  ...   8.0   0.726667      436.0
437  -0.784548 -12.669210  -9.797646  ...   8.5   0.751667      437.0
438   3.740417  -2.485279  16.640197  ...   9.0   0.776667      438.0
439   5.295475  16.401687  -6.311236  ...   9.5   0.801667      439.0
440  16.924673  10.142323  11.835488  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3196800.0,2023-02-07 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3283200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8cc70>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa38.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.234506  14.229532   3.088707  ...   0.0   0.525000        0.0
1    -6.300340   8.377816  -5.413125  ...   0.5   0.533333        1.0
2    -0.358289  -9.872143  -6.441505  ...   1.0   0.558333        2.0
3    -1.199664   6.058655 -10.887684  ...   1.5   0.583333        3.0
4   -12.014159   7.248661  -0.005683  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.926613   6.893076   1.754001  ...   8.0   0.726667      436.0
437  -0.785751 -12.683655  -9.805758  ...   8.5   0.751667      437.0
438   3.746705  -2.488387  16.655437  ...   9.0   0.776667      438.0
439   5.306119  16.424353  -6.317224  ...   9.5   0.801667      439.0
440  16.958243  10.156244  11.846638  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3283200.0,2023-02-08 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3369600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8d750>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa39.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.240477  14.247857   3.091379  ...   0.0   0.525000        0.0
1    -6.310774   8.387651  -5.417404  ...   0.5   0.533333        1.0
2    -0.358887  -9.883884  -6.446700  ...   1.0   0.558333        2.0
3    -1.201669   6.065869 -10.896495  ...   1.5   0.583333        3.0
4   -12.034250   7.257307  -0.005688  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.930832   6.900604   1.755399  ...   8.0   0.726667      436.0
437  -0.786869 -12.697417  -9.813601  ...   8.5   0.751667      437.0
438   3.752530  -2.491348  16.670187  ...   9.0   0.776667      438.0
439   5.316364  16.446605  -6.323154  ...   9.5   0.801667      439.0
440  16.990140  10.169779  11.857600  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3369600.0,2023-02-09 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3456000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8e230>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa40.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.169536  11.258742  -9.619829  ...   0.0   0.525000        0.0
1     8.928419  10.635486  12.445802  ...   0.5   0.533333        1.0
2     6.603869   6.462352  -6.775934  ...   1.0   0.558333        2.0
3   -19.716393  -2.088649 -10.164152  ...   1.5   0.583333        3.0
4     4.812434  -0.741572   3.971250  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.894515  -5.099638  -4.574338  ...   8.0   0.726667      436.0
437  -0.974152   0.695567  -2.732811  ...   8.5   0.751667      437.0
438  -2.148619  -3.260001   1.978943  ...   9.0   0.776667      438.0
439  -9.793656  14.093378  -1.017331  ...   9.5   0.801667      439.0
440  -7.662213   3.228890  17.101306  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3456000.0,2023-02-10 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3542400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8ed10>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa41.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.250028  14.279439   3.096163  ...   0.0   0.525000        0.0
1    -6.327649   8.404698  -5.425091  ...   0.5   0.533333        1.0
2    -0.359855  -9.904239  -6.456040  ...   1.0   0.558333        2.0
3    -1.204910   6.078379 -10.912340  ...   1.5   0.583333        3.0
4   -12.066724   7.272303  -0.005696  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.937938   6.913997   1.757963  ...   8.0   0.726667      436.0
437  -0.788759 -12.721966  -9.828008  ...   8.5   0.751667      437.0
438   3.762067  -2.496539  16.697026  ...   9.0   0.776667      438.0
439   5.332828  16.485218  -6.333867  ...   9.5   0.801667      439.0
440  17.041396  10.193234  11.877362  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3542400.0,2023-02-11 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3628800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525d8f7f0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa42.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.182509  11.281224  -9.633630  ...   0.0   0.525000        0.0
1     8.949159  10.655195  12.462305  ...   0.5   0.533333        1.0
2     6.619313   6.474483  -6.785109  ...   1.0   0.558333        2.0
3   -19.762523  -2.092576 -10.177969  ...   1.5   0.583333        3.0
4     4.823705  -0.742969   3.976674  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.918205  -5.108843  -4.580679  ...   8.0   0.726667      436.0
437  -0.976262   0.696821  -2.736626  ...   8.5   0.751667      437.0
438  -2.153428  -3.266260   1.981953  ...   9.0   0.776667      438.0
439  -9.819358  14.123175  -1.018933  ...   9.5   0.801667      439.0
440  -7.681938   3.235621  17.127846  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3628800.0,2023-02-12 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3715200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dac310>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa43.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.188147  11.291388  -9.640018  ...   0.0   0.525000        0.0
1     8.958361  10.664218  12.470009  ...   0.5   0.533333        1.0
2     6.626159   6.480036  -6.789394  ...   1.0   0.558333        2.0
3   -19.782973  -2.094374 -10.184423  ...   1.5   0.583333        3.0
4     4.828702  -0.743609   3.979209  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.928918  -5.113109  -4.583668  ...   8.0   0.726667      436.0
437  -0.977220   0.697404  -2.738427  ...   8.5   0.751667      437.0
438  -2.155578  -3.269145   1.983370  ...   9.0   0.776667      438.0
439  -9.830442  14.136616  -1.019676  ...   9.5   0.801667      439.0
440  -7.690520   3.238671  17.140178  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3715200.0,2023-02-13 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3801600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dace20>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa44.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.189997  11.297808  -9.644836  ...   0.0   0.525000        0.0
1     8.961821  10.670174  12.475964  ...   0.5   0.533333        1.0
2     6.628700   6.483700  -6.792713  ...   1.0   0.558333        2.0
3   -19.790571  -2.095562 -10.189432  ...   1.5   0.583333        3.0
4     4.830563  -0.744033   3.981178  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.935059  -5.116409  -4.586234  ...   8.0   0.726667      436.0
437  -0.977789   0.697861  -2.739987  ...   8.5   0.751667      437.0
438  -2.156686  -3.271314   1.984573  ...   9.0   0.776667      438.0
439  -9.834116  14.145214  -1.020248  ...   9.5   0.801667      439.0
440  -7.693447   3.240642  17.149724  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3801600.0,2023-02-14 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3888000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dad900>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa45.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.148702  11.265024  -9.633707  ...   0.0   0.525000        0.0
1     8.869959  10.628735  12.455591  ...   0.5   0.533333        1.0
2     6.559193   6.457906  -6.781372  ...   1.0   0.558333        2.0
3   -19.583996  -2.087275 -10.172570  ...   1.5   0.583333        3.0
4     4.780154  -0.741094   3.974612  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.871141  -5.106198  -4.583068  ...   8.0   0.726667      436.0
437  -0.972112   0.696483  -2.738137  ...   8.5   0.751667      437.0
438  -2.143934  -3.264786   1.983274  ...   9.0   0.776667      438.0
439  -9.771760  14.114290  -1.019465  ...   9.5   0.801667      439.0
440  -7.632645   3.231441  17.131204  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3888000.0,2023-02-15 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,3974400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dae3e0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa46.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.187547  11.303430  -9.651174  ...   0.0   0.525000        0.0
1     8.946734  10.669439  12.480374  ...   0.5   0.533333        1.0
2     6.615624   6.482523  -6.794850  ...   1.0   0.558333        2.0
3   -19.752623  -2.095240 -10.192821  ...   1.5   0.583333        3.0
4     4.821301  -0.743921   3.982529  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.943344  -5.121838  -4.590760  ...   8.0   0.726667      436.0
437  -0.978576   0.698620  -2.742754  ...   8.5   0.751667      437.0
438  -2.158091  -3.274855   1.986699  ...   9.0   0.776667      438.0
439  -9.836701  14.157809  -1.021199  ...   9.5   0.801667      439.0
440  -7.690133   3.242504  17.162924  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],3974400.0,2023-02-16 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
