sensorNameidx,assimilation time,data_format,coils,k_emagpy,filename,data_type,units,data,data_err,mesh_nodes,assimilation_times,datetime,instrument,fwdEMnoise,data_cov,dataPert,sensor_name
EM,4060800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525daeec0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa47.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.199699  11.319014  -9.659586  ...   0.0   0.525000        0.0
1     8.972611  10.686309  12.492228  ...   0.5   0.533333        1.0
2     6.635594   6.493144  -6.801533  ...   1.0   0.558333        2.0
3   -19.811789  -2.098656 -10.202826  ...   1.5   0.583333        3.0
4     4.835752  -0.745135   3.986450  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.960528  -5.127178  -4.594137  ...   8.0   0.726667      436.0
437  -0.980101   0.699346  -2.744782  ...   8.5   0.751667      437.0
438  -2.161766  -3.278583   1.988326  ...   9.0   0.776667      438.0
439  -9.857002  14.176126  -1.022090  ...   9.5   0.801667      439.0
440  -7.708284   3.247077  17.178733  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4060800.0,2023-02-17 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4147200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525daf9a0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa48.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.206851  11.330105  -9.666197  ...   0.0   0.525000        0.0
1     8.985748  10.696946  12.500664  ...   0.5   0.533333        1.0
2     6.645688   6.499809  -6.806275  ...   1.0   0.558333        2.0
3   -19.841769  -2.100806 -10.209951  ...   1.5   0.583333        3.0
4     4.843076  -0.745900   3.989245  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.971281  -5.131247  -4.596975  ...   8.0   0.726667      436.0
437  -0.981059   0.699902  -2.746492  ...   8.5   0.751667      437.0
438  -2.164049  -3.281419   1.989697  ...   9.0   0.776667      438.0
439  -9.869862  14.190015  -1.022831  ...   9.5   0.801667      439.0
440  -7.719077   3.250379  17.191392  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4147200.0,2023-02-18 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4233600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dcc4c0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa49.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.214096  11.341192  -9.672770  ...   0.0   0.525000        0.0
1     8.998130  10.707121  12.508800  ...   0.5   0.533333        1.0
2     6.655106   6.506148  -6.810830  ...   1.0   0.558333        2.0
3   -19.869816  -2.102855 -10.216803  ...   1.5   0.583333        3.0
4     4.849928  -0.746629   3.991933  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.982339  -5.135325  -4.599794  ...   8.0   0.726667      436.0
437  -0.982041   0.700457  -2.748188  ...   8.5   0.751667      437.0
438  -2.166378  -3.284245   1.991055  ...   9.0   0.776667      438.0
439  -9.883370  14.204179  -1.023576  ...   9.5   0.801667      439.0
440  -7.730036   3.253683  17.203980  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4233600.0,2023-02-19 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4320000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dccfa0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa50.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.220394  11.351389  -9.678986  ...   0.0   0.525000        0.0
1     9.008708  10.716358  12.516415  ...   0.5   0.533333        1.0
2     6.663117   6.511887  -6.815087  ...   1.0   0.558333        2.0
3   -19.893698  -2.104711 -10.223212  ...   1.5   0.583333        3.0
4     4.855762  -0.747289   3.994448  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -10.992517  -5.139219  -4.602537  ...   8.0   0.726667      436.0
437  -0.982947   0.700988  -2.749840  ...   8.5   0.751667      437.0
438  -2.168481  -3.286919   1.992370  ...   9.0   0.776667      438.0
439  -9.895364  14.217415  -1.024292  ...   9.5   0.801667      439.0
440  -7.739605   3.256736  17.215947  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4320000.0,2023-02-20 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4406400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dcdab0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa51.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.280755  14.393089   3.114691  ...   0.0   0.525000        0.0
1    -6.382749   8.466795  -5.455139  ...   0.5   0.533333        1.0
2    -0.362984  -9.978045  -6.492470  ...   1.0   0.558333        2.0
3    -1.215412   6.123825 -10.974266  ...   1.5   0.583333        3.0
4   -12.172030   7.326813  -0.005729  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.963376   6.965991   1.768533  ...   8.0   0.726667      436.0
437  -0.795621 -12.818105  -9.887771  ...   8.5   0.751667      437.0
438   3.795489  -2.516501  16.807553  ...   9.0   0.776667      438.0
439   5.385859  16.625388  -6.376055  ...   9.5   0.801667      439.0
440  17.206883  10.278320  11.954930  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4406400.0,2023-02-21 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4492800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dce590>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa52.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.231730  11.370247  -9.690678  ...   0.0   0.525000        0.0
1     9.027512  10.733303  12.530651  ...   0.5   0.533333        1.0
2     6.677294   6.522390  -6.823034  ...   1.0   0.558333        2.0
3   -19.936001  -2.108110 -10.235181  ...   1.5   0.583333        3.0
4     4.866098  -0.748499   3.999146  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -11.011660  -5.146626  -4.607808  ...   8.0   0.726667      436.0
437  -0.984654   0.702000  -2.753019  ...   8.5   0.751667      437.0
438  -2.172393  -3.291977   1.994891  ...   9.0   0.776667      438.0
439  -9.917288  14.242170  -1.025649  ...   9.5   0.801667      439.0
440  -7.756858   3.262395  17.238521  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4492800.0,2023-02-22 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4579200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dcf070>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa53.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.237025  11.379300  -9.696373  ...   0.0   0.525000        0.0
1     9.036148  10.741346  12.537527  ...   0.5   0.533333        1.0
2     6.683791   6.527370  -6.826869  ...   1.0   0.558333        2.0
3   -19.955398  -2.109723 -10.240960  ...   1.5   0.583333        3.0
4     4.870837  -0.749072   4.001415  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -11.020741  -5.150217  -4.610399  ...   8.0   0.726667      436.0
437  -0.985465   0.702491  -2.754583  ...   8.5   0.751667      437.0
438  -2.174240  -3.294426   1.996130  ...   9.0   0.776667      438.0
439  -9.927695  14.254187  -1.026316  ...   9.5   0.801667      439.0
440  -7.764934   3.265118  17.249535  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4579200.0,2023-02-23 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4665600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dcfb50>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa54.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.242492  11.388416  -9.702060  ...   0.0   0.525000        0.0
1     9.044923  10.749365  12.544347  ...   0.5   0.533333        1.0
2     6.690387   6.532333  -6.830670  ...   1.0   0.558333        2.0
3   -19.975096  -2.111329 -10.246687  ...   1.5   0.583333        3.0
4     4.875651  -0.749644   4.003662  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -11.029967  -5.153796  -4.612968  ...   8.0   0.726667      436.0
437  -0.986288   0.702980  -2.756133  ...   8.5   0.751667      437.0
438  -2.176124  -3.296869   1.997360  ...   9.0   0.776667      438.0
439  -9.938537  14.266352  -1.026984  ...   9.5   0.801667      439.0
440  -7.773268   3.267857  17.260513  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4665600.0,2023-02-24 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4752000.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525de8670>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa55.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0     5.246646  11.396246  -9.707216  ...   0.0   0.525000        0.0
1     9.051828  10.756383  12.550602  ...   0.5   0.533333        1.0
2     6.695564   6.536671  -6.834156  ...   1.0   0.558333        2.0
3   -19.990560  -2.112735 -10.251942  ...   1.5   0.583333        3.0
4     4.879430  -0.750144   4.005726  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436 -11.037731  -5.157074  -4.615414  ...   8.0   0.726667      436.0
437  -0.986986   0.703430  -2.757614  ...   8.5   0.751667      437.0
438  -2.177666  -3.299084   1.998527  ...   9.0   0.776667      438.0
439  -9.946724  14.276811  -1.027593  ...   9.5   0.801667      439.0
440  -7.779640   3.270226  17.270546  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4752000.0,2023-02-25 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4838400.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525de9150>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa56.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.294552  14.444261   3.123141  ...   0.0   0.525000        0.0
1    -6.408478   8.495349  -5.469024  ...   0.5   0.533333        1.0
2    -0.364470 -10.012311  -6.509396  ...   1.0   0.558333        2.0
3    -1.220389   6.144898 -11.003012  ...   1.5   0.583333        3.0
4   -12.221938   7.352088  -0.005744  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.974173   6.988588   1.773271  ...   8.0   0.726667      436.0
437  -0.798531 -12.859904  -9.914591  ...   8.5   0.751667      437.0
438   3.809531  -2.525153  16.857209  ...   9.0   0.776667      438.0
439   5.409359  16.688233  -6.395297  ...   9.5   0.801667      439.0
440  17.281634  10.316795  11.990376  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4838400.0,2023-02-26 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,4924800.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525de9c30>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa57.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.201037  14.275110   3.106245  ...   0.0   0.525000        0.0
1    -6.198202   8.379431  -5.434331  ...   0.5   0.533333        1.0
2    -0.352364  -9.873804  -6.467547  ...   1.0   0.558333        2.0
3    -1.179917   6.060080 -10.932499  ...   1.5   0.583333        3.0
4   -11.816790   7.250701  -0.005707  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.902016   6.919727   1.765368  ...   8.0   0.726667      436.0
437  -0.779175 -12.733412  -9.870561  ...   8.5   0.751667      437.0
438   3.717521  -2.500413  16.783003  ...   9.0   0.776667      438.0
439   5.276475  16.521355  -6.366332  ...   9.5   0.801667      439.0
440  16.793423  10.197232  11.926899  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],4924800.0,2023-02-27 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,5011200.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525dea710>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa58.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -2.988346  13.822573   3.057096  ...   0.0   0.525000        0.0
1    -5.756558   8.090372  -5.340207  ...   0.5   0.533333        1.0
2    -0.327067  -9.529149  -6.354028  ...   1.0   0.558333        2.0
3    -1.095364   5.849113 -10.741285  ...   1.5   0.583333        3.0
4   -10.970477   6.998548  -0.005608  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.730554   6.731648   1.741973  ...   8.0   0.726667      436.0
437  -0.733146 -12.387652  -9.740016  ...   8.5   0.751667      437.0
438   3.494399  -2.431028  16.555648  ...   9.0   0.776667      438.0
439   4.954787  16.052142  -6.277553  ...   9.5   0.801667      439.0
440  15.679030   9.875433  11.740189  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],5011200.0,2023-02-28 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
EM,5097600.0,emagpy,"['HCP0.20', 'HCP0.33', 'HCP0.50', 'HCP0.72', 'HCP1.03', 'HCP1.50']",<emagpy.Problem.Problem object at 0x7f1525deb1f0>,/home/z0272571a@CAMPUS.CSIC.ES/Documents/INPREP_OZCAR_ET_DA/data/fwdEM/ERA5_from_weill_nveg2/fwd_ECa59.txt,$EM$,$\mS/m$,"       HCP0.20    HCP0.33    HCP0.50  ...     y  elevation  mesh_node
0    -3.030033  13.864431   3.059484  ...   0.0   0.525000        0.0
1    -5.867764   8.132373  -5.349456  ...   0.5   0.533333        1.0
2    -0.333575  -9.580117  -6.365193  ...   1.0   0.558333        2.0
3    -1.117029   5.880009 -10.759783  ...   1.5   0.583333        3.0
4   -11.187363   7.035511  -0.005617  ...   2.0   0.608333        4.0
..         ...        ...        ...  ...   ...        ...        ...
436   2.756148   6.742927   1.742650  ...   8.0   0.726667      436.0
437  -0.740081 -12.409125  -9.744185  ...   8.5   0.751667      437.0
438   3.527056  -2.434758  16.560711  ...   9.0   0.776667      438.0
439   5.001730  16.073021  -6.277974  ...   9.5   0.801667      439.0
440  15.896185   9.904915  11.749421  ...  10.0   0.810000      440.0

[441 rows x 10 columns]",1e+99,[],5097600.0,2023-03-01 08:00:00,GF6L,5,"[[1.e+99 0.e+00 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 1.e+99 0.e+00 ... 0.e+00 0.e+00 0.e+00]
 [0.e+00 0.e+00 1.e+99 ... 0.e+00 0.e+00 0.e+00]
 ...
 [0.e+00 0.e+00 0.e+00 ... 1.e+99 0.e+00 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 1.e+99 0.e+00]
 [0.e+00 0.e+00 0.e+00 ... 0.e+00 0.e+00 1.e+99]]",[],EM
